{'overall_routes': [[['C1C([C@@H](CN)O)=CC=CC=1', 'c1ccc([C@H]2CO2)cc1'], 0.01365862786769867, 'chem'], [['c1ccc([C@H]2CO2)cc1', 'C=Cc1ccccc1'], 0.16720163822174072, 'bio']], 'overall_score': 0.1808602660894394}
{'overall_routes': [[['C1C([C@@H](CN)O)=CC=CC=1', 'N#C[C@@H](O)c1ccccc1'], 0.021725082769989967, 'chem'], [['N#C[C@@H](O)c1ccccc1', 'N#C[C@@H](O)c1ccccc1'], 0.5600076913833618, 'bio']], 'overall_score': 0.5817327741533518}
{'overall_routes': [[['C1C([C@@H](CN)O)=CC=CC=1', 'c1ccc([C@H]2CO2)cc1'], 0.01365862786769867, 'chem'], [['c1ccc([C@H]2CO2)cc1', 'O[C@H](CBr)c1ccccc1'], 0.7183294296264648, 'bio']], 'overall_score': 0.7319880574941635}
{'overall_routes': [[['C1C([C@@H](CN)O)=CC=CC=1', 'c1ccc([C@H]2CO2)cc1'], 0.01365862786769867, 'chem'], [['c1ccc([C@H]2CO2)cc1', 'O[C@H](CCl)c1ccccc1'], 0.8125521540641785, 'bio']], 'overall_score': 0.8262107819318771}
{'overall_routes': [[['C1C([C@@H](CN)O)=CC=CC=1', 'c1ccc([C@H]2CO2)cc1'], 0.01365862786769867, 'chem'], [['c1ccc([C@H]2CO2)cc1', 'O[C@@H](CCl)c1ccccc1'], 0.8335226774215698, 'bio']], 'overall_score': 0.8471813052892685}
{'overall_routes': [[['C1C([C@@H](CN)O)=CC=CC=1', 'c1ccc([C@H]2CO2)cc1'], 0.01365862786769867, 'chem'], [['c1ccc([C@H]2CO2)cc1', 'O[C@@H](CBr)c1ccccc1'], 0.8348890542984009, 'bio']], 'overall_score': 0.8485476821660995}
{'overall_routes': [[['C1C([C@@H](CN)O)=CC=CC=1', 'O=C1c2ccccc2C(=O)N1C[C@@H](O)c1ccccc1'], 0.9819533824920654, 'chem'], [['O=C1c2ccccc2C(=O)N1C[C@@H](O)c1ccccc1', 'O=C1NC(=O)c2ccccc21'], 0.003069330705329776, 'bio']], 'overall_score': 0.9850227131973952}
{'overall_routes': [[['C1C([C@@H](CN)O)=CC=CC=1', '[N-]=[N+]=NC[C@@H](O)c1ccccc1'], 0.971307635307312, 'chem'], [['[N-]=[N+]=NC[C@@H](O)c1ccccc1', 'c1ccc([C@H]2CO2)cc1'], 0.014510437846183777, 'bio']], 'overall_score': 0.9858180731534958}
{'overall_routes': [[['C1C([C@@H](CN)O)=CC=CC=1', 'O=C1c2ccccc2C(=O)N1C[C@@H](O)c1ccccc1'], 0.9819533824920654, 'chem'], [['O=C1c2ccccc2C(=O)N1C[C@@H](O)c1ccccc1', 'NC[C@@H](O)c1ccccc1'], 0.009042330086231232, 'bio']], 'overall_score': 0.9909957125782967}
{'overall_routes': [[['C1C([C@@H](CN)O)=CC=CC=1', '[N-]=[N+]=NC[C@@H](O)c1ccccc1'], 0.971307635307312, 'chem'], [['[N-]=[N+]=NC[C@@H](O)c1ccccc1', 'O[C@H](CCl)c1ccccc1'], 0.02318827249109745, 'bio']], 'overall_score': 0.9944959077984095}
{'overall_routes': [[['C1C([C@@H](CN)O)=CC=CC=1', '[N-]=[N+]=NC[C@@H](O)c1ccccc1'], 0.971307635307312, 'chem'], [['[N-]=[N+]=NC[C@@H](O)c1ccccc1', 'O[C@H](CBr)c1ccccc1'], 0.033513233065605164, 'bio']], 'overall_score': 1.0048208683729172}
{'overall_routes': [[['C1C([C@@H](CN)O)=CC=CC=1', 'O=C1c2ccccc2C(=O)N1C[C@@H](O)c1ccccc1'], 0.9877738356590271, 'chem'], [['O=C1c2ccccc2C(=O)N1C[C@@H](O)c1ccccc1', 'CCOC(=O)N1C(=O)c2ccccc2C1=O'], 0.46708616614341736, 'bio']], 'overall_score': 1.4548600018024445}
12
